# variant_number,timestamp,time_elapse,status,fitness,percentage,edit,ParamSetting,StmtInsertion,StmtDeletion,StmtReplacement
-1,2023-08-03 06:47:12,0,INITIAL SUCCESS,106840218292,100,0,0,0,0,0
1,2023-08-03 06:48:17,138,SUCCESS,106856746198,100.02,1,0,1,0,0
2,2023-08-03 06:49:22,203,SUCCESS,106860884134,100.02,1,0,0,1,0
3,2023-08-03 06:49:26,207,RUN_CODE_ERROR,None,None,1,0,0,1,0
4,2023-08-03 06:49:29,210,RUN_CODE_ERROR,None,None,1,0,0,0,1
5,2023-08-03 06:49:29,210,COMPILE_CODE_ERROR,None,None,1,0,1,0,0
6,2023-08-03 06:49:30,211,COMPILE_CODE_ERROR,None,None,1,0,0,0,1
7,2023-08-03 06:50:37,278,SUCCESS,106831385278,99.99,1,0,0,1,0
8,2023-08-03 06:50:37,278,SUCCESS,106840218292,100.0,0,0,0,0,0
9,2023-08-03 06:50:37,278,COMPILE_CODE_ERROR,None,None,2,0,0,1,1
10,2023-08-03 06:50:37,278,COMPILE_CODE_ERROR,None,None,2,0,0,1,1
11,2023-08-03 06:50:38,279,COMPILE_CODE_ERROR,None,None,2,0,1,1,0
12,2023-08-03 06:50:38,279,COMPILE_CODE_ERROR,None,None,2,0,1,1,0
13,2023-08-03 06:50:39,280,COMPILE_CODE_ERROR,None,None,2,0,1,1,0
14,2023-08-03 06:50:39,280,COMPILE_CODE_ERROR,None,None,2,0,0,1,1
15,2023-08-03 06:51:50,351,RUN_TIMEOUT,None,None,2,0,0,2,0
16,2023-08-03 06:51:51,352,COMPILE_CODE_ERROR,None,None,2,0,0,1,1
17,2023-08-03 06:51:51,352,SUCCESS,106831385278,99.99,2,1,0,1,0
18,2023-08-03 06:51:51,352,SUCCESS,106840218292,100.0,1,1,0,0,0
19,2023-08-03 06:51:51,352,COMPILE_CODE_ERROR,None,None,3,1,0,1,1
20,2023-08-03 06:52:56,417,SUCCESS,106820897931,99.98,3,2,0,1,0
21,2023-08-03 06:53:52,473,SUCCESS,88868379113,83.18,4,2,0,1,1
22,2023-08-03 06:53:53,474,COMPILE_CODE_ERROR,None,None,5,2,1,1,1
23,2023-08-03 06:53:53,474,SUCCESS,106820897931,99.98,3,2,0,1,0
24,2023-08-03 06:53:53,474,SUCCESS,88868379113,83.18,3,1,0,1,1
25,2023-08-03 06:53:53,474,SUCCESS,88868379113,83.18,4,2,0,1,1
26,2023-08-03 06:53:53,474,SUCCESS,106820897931,99.98,3,2,0,1,0
27,2023-08-03 06:55:04,545,RUN_TIMEOUT,None,None,5,3,0,1,1
28,2023-08-03 06:55:04,545,SUCCESS,88868379113,83.18,3,1,0,1,1
29,2023-08-03 06:56:09,610,SUCCESS,106775822313,99.94,4,2,0,1,1
30,2023-08-03 06:56:09,610,COMPILE_CODE_ERROR,None,None,4,1,0,2,1
31,2023-08-03 06:56:09,610,SUCCESS,88868379113,83.18,4,1,0,1,2
32,2023-08-03 06:57:05,666,SUCCESS,88866453784,83.18,3,1,0,0,2
33,2023-08-03 06:58:01,722,SUCCESS,88862280574,83.17,4,1,0,1,2
34,2023-08-03 06:58:01,722,SUCCESS,88862280574,83.17,3,1,0,1,1
35,2023-08-03 06:59:07,788,SUCCESS,106851832964,100.01,2,1,0,1,0
36,2023-08-03 07:00:04,845,SUCCESS,88875324648,83.19,2,0,0,1,1
37,2023-08-03 07:00:04,845,COMPILE_CODE_ERROR,None,None,4,1,0,1,2
38,2023-08-03 07:00:05,846,COMPILE_CODE_ERROR,None,None,4,1,1,1,1
39,2023-08-03 07:01:02,903,SUCCESS,88853531420,83.16,4,1,0,2,1
40,2023-08-03 07:01:58,959,SUCCESS,88843239495,83.16,3,1,0,1,1
41,2023-08-03 07:03:09,1030,RUN_TIMEOUT,None,None,4,1,0,2,1
42,2023-08-03 07:04:21,1102,RUN_TIMEOUT,None,None,4,1,0,2,1
43,2023-08-03 07:05:09,1150,RUN_CODE_ERROR,None,None,4,1,0,1,2
44,2023-08-03 07:05:10,1151,COMPILE_CODE_ERROR,None,None,4,1,0,1,2
45,2023-08-03 07:05:10,1151,COMPILE_CODE_ERROR,None,None,4,1,0,2,1
46,2023-08-03 07:05:10,1151,COMPILE_CODE_ERROR,None,None,4,1,0,1,2
47,2023-08-03 07:06:16,1217,SUCCESS,107554929825,100.67,2,1,0,1,0
48,2023-08-03 07:07:12,1273,SUCCESS,88853694527,83.17,2,0,0,1,1
49,2023-08-03 07:07:12,1273,SUCCESS,88866453784,83.18,2,1,0,0,1
50,2023-08-03 07:08:24,1345,RUN_TIMEOUT,None,None,4,1,1,1,1
51,2023-08-03 07:08:24,1345,COMPILE_CODE_ERROR,None,None,4,1,1,1,1
52,2023-08-03 07:09:35,1416,RUN_TIMEOUT,None,None,4,2,0,1,1
53,2023-08-03 07:09:36,1417,COMPILE_CODE_ERROR,None,None,4,1,0,2,1
54,2023-08-03 07:10:47,1488,RUN_TIMEOUT,None,None,4,2,0,1,1
55,2023-08-03 07:10:47,1488,COMPILE_CODE_ERROR,None,None,4,1,0,1,2
56,2023-08-03 07:10:48,1489,COMPILE_CODE_ERROR,None,None,4,1,0,1,2
57,2023-08-03 07:10:51,1492,RUN_CODE_ERROR,None,None,4,1,0,1,2
58,2023-08-03 07:12:02,1563,RUN_TIMEOUT,None,None,4,2,0,1,1
59,2023-08-03 07:13:07,1628,SUCCESS,106746449968,99.91,4,2,0,1,1
60,2023-08-03 07:14:04,1685,SUCCESS,88854005270,83.17,4,1,0,2,1
61,2023-08-03 07:15:01,1742,SUCCESS,88862342832,83.17,4,1,0,2,1
62,2023-08-03 07:15:57,1798,SUCCESS,88892317624,83.2,4,1,0,2,1
63,2023-08-03 07:17:08,1869,RUN_TIMEOUT,None,None,4,1,0,2,1
64,2023-08-03 07:17:08,1869,RUN_TIMEOUT,None,None,4,2,0,1,1
65,2023-08-03 07:18:05,1926,SUCCESS,88872453336,83.18,4,1,0,2,1
66,2023-08-03 07:18:08,1929,RUN_CODE_ERROR,None,None,4,1,0,2,1
67,2023-08-03 07:18:08,1929,COMPILE_CODE_ERROR,None,None,4,1,0,1,2
68,2023-08-03 07:18:09,1930,COMPILE_CODE_ERROR,None,None,4,1,0,1,2
69,2023-08-03 07:19:05,1986,SUCCESS,88848106833,83.16,4,2,0,1,1
70,2023-08-03 07:19:06,1987,COMPILE_CODE_ERROR,None,None,4,1,1,1,1
71,2023-08-03 07:19:09,1990,RUN_CODE_ERROR,None,None,4,1,0,2,1
72,2023-08-03 07:19:09,1990,COMPILE_CODE_ERROR,None,None,4,1,0,1,2
73,2023-08-03 07:20:20,2061,RUN_TIMEOUT,None,None,4,1,0,2,1
74,2023-08-03 07:20:21,2062,COMPILE_CODE_ERROR,None,None,4,1,1,1,1
75,2023-08-03 07:20:21,2062,SUCCESS,88848106833,83.16,4,2,0,1,1
76,2023-08-03 07:20:21,2062,COMPILE_CODE_ERROR,None,None,4,1,1,1,1
77,2023-08-03 07:21:28,2129,SUCCESS,106618088172,99.79,4,2,0,1,1
78,2023-08-03 07:21:29,2130,COMPILE_CODE_ERROR,None,None,4,1,1,1,1
79,2023-08-03 07:22:25,2186,SUCCESS,88871341382,83.18,4,1,0,2,1
80,2023-08-03 07:23:21,2242,SUCCESS,88859092370,83.17,4,1,0,1,2
81,2023-08-03 07:23:21,2242,COMPILE_CODE_ERROR,None,None,4,1,1,1,1
82,2023-08-03 07:24:18,2299,SUCCESS,88863523753,83.17,4,1,1,1,1
83,2023-08-03 07:24:18,2299,SUCCESS,88848106833,83.16,4,2,0,1,1
84,2023-08-03 07:24:18,2299,SUCCESS,88848106833,83.16,4,2,0,1,1
85,2023-08-03 07:25:14,2355,SUCCESS,88866203404,83.18,4,1,0,2,1
86,2023-08-03 07:25:14,2355,COMPILE_CODE_ERROR,None,None,4,1,0,1,2
87,2023-08-03 07:26:09,2410,SUCCESS,88868666526,83.18,4,1,0,2,1
88,2023-08-03 07:26:09,2410,COMPILE_CODE_ERROR,None,None,4,1,0,1,2
89,2023-08-03 07:26:10,2411,COMPILE_CODE_ERROR,None,None,4,1,0,1,2
90,2023-08-03 07:26:10,2411,COMPILE_CODE_ERROR,None,None,4,1,0,1,2
91,2023-08-03 07:27:21,2482,RUN_TIMEOUT,None,None,4,2,0,1,1
92,2023-08-03 07:27:21,2482,COMPILE_CODE_ERROR,None,None,4,1,1,1,1
93,2023-08-03 07:27:21,2482,SUCCESS,88848106833,83.16,4,1,0,2,1
94,2023-08-03 07:28:33,2554,RUN_TIMEOUT,None,None,4,1,0,2,1
95,2023-08-03 07:28:33,2554,COMPILE_CODE_ERROR,None,None,4,1,0,1,2
96,2023-08-03 07:28:34,2555,COMPILE_CODE_ERROR,None,None,4,1,0,2,1
97,2023-08-03 07:28:34,2555,COMPILE_CODE_ERROR,None,None,4,1,0,1,2
98,2023-08-03 07:28:35,2556,COMPILE_CODE_ERROR,None,None,4,1,1,1,1
99,2023-08-03 07:29:27,2608,SUCCESS,88884660846,83.19,4,2,0,1,1
100,2023-08-03 07:30:21,2662,SUCCESS,88864035232,83.17,4,1,1,1,1
101,2023-08-03 07:30:21,2662,COMPILE_CODE_ERROR,None,None,4,1,0,1,2
102,2023-08-03 07:30:21,2662,SUCCESS,88848106833,83.16,4,2,0,1,1
103,2023-08-03 07:30:22,2663,COMPILE_CODE_ERROR,None,None,4,1,0,2,1
104,2023-08-03 07:30:22,2663,COMPILE_CODE_ERROR,None,None,4,1,1,1,1
105,2023-08-03 07:30:22,2663,COMPILE_CODE_ERROR,None,None,4,1,1,1,1
106,2023-08-03 07:30:23,2664,COMPILE_CODE_ERROR,None,None,4,1,1,1,1
107,2023-08-03 07:31:34,2735,RUN_TIMEOUT,None,None,4,2,0,1,1
108,2023-08-03 07:32:27,2788,SUCCESS,88863468098,83.17,4,1,1,1,1
109,2023-08-03 07:32:31,2792,RUN_CODE_ERROR,None,None,4,1,0,2,1
110,2023-08-03 07:33:24,2845,SUCCESS,88869651895,83.18,4,1,1,1,1
111,2023-08-03 07:34:35,2916,RUN_TIMEOUT,None,None,4,2,0,1,1
112,2023-08-03 07:34:35,2916,SUCCESS,88848106833,83.16,4,2,0,1,1
113,2023-08-03 07:34:36,2917,COMPILE_CODE_ERROR,None,None,4,1,0,1,2
114,2023-08-03 07:35:47,2988,RUN_TIMEOUT,None,None,4,2,0,1,1
115,2023-08-03 07:36:41,3042,SUCCESS,88864041232,83.17,4,1,0,1,2
116,2023-08-03 07:37:52,3113,RUN_TIMEOUT,None,None,4,1,1,1,1
117,2023-08-03 07:38:45,3166,SUCCESS,88886102302,83.2,4,1,0,2,1
118,2023-08-03 07:38:49,3170,RUN_CODE_ERROR,None,None,4,1,0,1,2
119,2023-08-03 07:39:43,3224,SUCCESS,88870628831,83.18,4,1,1,1,1
120,2023-08-03 07:39:44,3225,COMPILE_CODE_ERROR,None,None,4,1,0,2,1
121,2023-08-03 07:40:51,3292,SUCCESS,113464428374,106.2,4,1,0,2,1
122,2023-08-03 07:41:46,3347,SUCCESS,88882291696,83.19,4,1,1,1,1
123,2023-08-03 07:42:38,3399,SUCCESS,88862339564,83.17,4,2,0,1,1
124,2023-08-03 07:43:32,3453,SUCCESS,88894045222,83.2,4,1,1,1,1
125,2023-08-03 07:44:25,3506,SUCCESS,88856895379,83.17,4,1,0,2,1
126,2023-08-03 07:44:28,3509,RUN_CODE_ERROR,None,None,4,1,1,1,1
127,2023-08-03 07:44:28,3509,SUCCESS,88848106833,83.16,4,2,0,1,1
128,2023-08-03 07:45:26,3567,SUCCESS,96534837699,90.35,4,1,0,1,2
129,2023-08-03 07:45:26,3567,COMPILE_CODE_ERROR,None,None,4,1,0,2,1
130,2023-08-03 07:45:27,3568,COMPILE_CODE_ERROR,None,None,4,1,1,1,1
131,2023-08-03 07:46:30,3631,SUCCESS,106750628657,99.92,4,2,0,1,1
132,2023-08-03 07:47:21,3682,SUCCESS,83373708462,78.04,4,1,0,2,1
133,2023-08-03 07:47:21,3682,SUCCESS,88848106833,83.16,3,1,0,1,1
134,2023-08-03 07:47:22,3683,COMPILE_CODE_ERROR,None,None,5,1,1,2,1
135,2023-08-03 07:48:13,3734,SUCCESS,83343243231,78.01,3,1,0,1,1
136,2023-08-03 07:49:04,3785,SUCCESS,83369593297,78.03,4,1,0,2,1
137,2023-08-03 07:49:53,3834,SUCCESS,79867923828,74.75,2,1,0,1,0
138,2023-08-03 07:50:42,3883,SUCCESS,79453781140,74.37,3,2,0,1,0
139,2023-08-03 07:50:43,3884,COMPILE_CODE_ERROR,None,None,4,2,0,2,0
140,2023-08-03 07:50:43,3884,COMPILE_CODE_ERROR,None,None,4,2,0,2,0
141,2023-08-03 07:51:33,3934,SUCCESS,79485135756,74.4,2,1,0,1,0
142,2023-08-03 07:52:21,3982,SUCCESS,79455245543,74.37,4,3,0,1,0
143,2023-08-03 07:52:21,3982,SUCCESS,79453781140,74.37,4,3,0,1,0
144,2023-08-03 07:52:21,3982,COMPILE_CODE_ERROR,None,None,5,3,0,1,1
145,2023-08-03 07:52:22,3983,COMPILE_CODE_ERROR,None,None,5,3,0,1,1
146,2023-08-03 07:52:22,3983,SUCCESS,79867923828,74.75,3,2,0,1,0
147,2023-08-03 07:52:25,3986,RUN_CODE_ERROR,None,None,5,3,0,1,1
148,2023-08-03 07:53:28,4049,SUCCESS,104138309980,97.47,3,3,0,0,0
149,2023-08-03 07:53:31,4052,RUN_CODE_ERROR,None,None,5,3,1,1,0
150,2023-08-03 07:53:31,4052,SUCCESS,79453781140,74.37,3,2,0,1,0
151,2023-08-03 07:53:31,4052,COMPILE_CODE_ERROR,None,None,4,2,1,1,0
152,2023-08-03 07:54:42,4123,RUN_TIMEOUT,None,None,4,3,0,1,0
153,2023-08-03 07:55:31,4172,SUCCESS,79474825034,74.39,4,2,0,2,0
154,2023-08-03 07:55:31,4172,COMPILE_CODE_ERROR,None,None,4,2,0,2,0
155,2023-08-03 07:56:42,4243,RUN_TIMEOUT,None,None,4,2,0,2,0
156,2023-08-03 07:56:43,4244,COMPILE_CODE_ERROR,None,None,4,2,0,1,1
157,2023-08-03 07:56:43,4244,SUCCESS,79867923828,74.75,2,1,0,1,0
158,2023-08-03 07:57:31,4292,SUCCESS,79465203125,74.38,4,2,1,1,0
159,2023-08-03 07:58:20,4341,SUCCESS,79465491364,74.38,4,2,1,1,0
160,2023-08-03 07:58:20,4341,SUCCESS,104138309980,97.47,2,2,0,0,0
161,2023-08-03 07:58:20,4341,SUCCESS,79485135756,74.4,2,1,0,1,0
162,2023-08-03 07:59:14,4395,SUCCESS,90392844360,84.61,4,2,0,2,0
163,2023-08-03 07:59:14,4395,COMPILE_CODE_ERROR,None,None,4,2,0,1,1
164,2023-08-03 07:59:15,4396,COMPILE_CODE_ERROR,None,None,4,2,0,1,1
165,2023-08-03 08:00:03,4444,SUCCESS,79483575124,74.39,4,2,0,2,0
166,2023-08-03 08:00:06,4447,RUN_CODE_ERROR,None,None,4,2,0,2,0
167,2023-08-03 08:00:09,4450,RUN_CODE_ERROR,None,None,4,2,0,1,1
168,2023-08-03 08:00:10,4451,COMPILE_CODE_ERROR,None,None,4,2,0,2,0
169,2023-08-03 08:00:10,4451,COMPILE_CODE_ERROR,None,None,4,2,1,1,0
170,2023-08-03 08:00:55,4496,RUN_CODE_ERROR,None,None,4,2,0,2,0
171,2023-08-03 08:00:55,4496,COMPILE_CODE_ERROR,None,None,4,2,0,1,1
172,2023-08-03 08:00:56,4497,COMPILE_CODE_ERROR,None,None,4,2,0,1,1
173,2023-08-03 08:00:56,4497,COMPILE_CODE_ERROR,None,None,4,2,0,1,1
174,2023-08-03 08:00:57,4498,COMPILE_CODE_ERROR,None,None,4,2,0,2,0
175,2023-08-03 08:00:57,4498,COMPILE_CODE_ERROR,None,None,4,2,0,1,1
176,2023-08-03 08:01:57,4558,SUCCESS,95998700015,89.85,4,3,0,1,0
177,2023-08-03 08:02:45,4606,SUCCESS,79484802553,74.4,4,2,1,1,0
178,2023-08-03 08:02:46,4607,COMPILE_CODE_ERROR,None,None,4,2,0,1,1
179,2023-08-03 08:02:46,4607,COMPILE_CODE_ERROR,None,None,4,2,1,1,0
180,2023-08-03 08:03:57,4678,RUN_TIMEOUT,None,None,4,3,0,1,0
181,2023-08-03 08:05:08,4749,RUN_TIMEOUT,None,None,4,2,0,2,0
182,2023-08-03 08:05:09,4750,COMPILE_CODE_ERROR,None,None,4,2,1,1,0
183,2023-08-03 08:05:09,4750,COMPILE_CODE_ERROR,None,None,4,2,0,1,1
184,2023-08-03 08:06:09,4810,SUCCESS,101512401759,95.01,4,2,0,2,0
185,2023-08-03 08:06:58,4859,SUCCESS,79812903453,74.7,4,2,0,2,0
186,2023-08-03 08:06:59,4860,COMPILE_CODE_ERROR,None,None,4,2,0,1,1
187,2023-08-03 08:08:10,4931,RUN_TIMEOUT,None,None,4,3,0,1,0
188,2023-08-03 08:09:21,5002,RUN_TIMEOUT,None,None,4,3,0,1,0
189,2023-08-03 08:09:21,5002,SUCCESS,79453781140,74.37,4,3,0,1,0
190,2023-08-03 08:10:09,5050,SUCCESS,79482864868,74.39,5,3,0,2,0
191,2023-08-03 08:10:09,5050,SUCCESS,79485135756,74.4,3,2,0,1,0
192,2023-08-03 08:10:09,5050,SUCCESS,79453781140,74.37,3,2,0,1,0
193,2023-08-03 08:10:09,5050,COMPILE_CODE_ERROR,None,None,4,2,0,1,1
194,2023-08-03 08:10:09,5050,SUCCESS,104138309980,97.47,2,2,0,0,0
195,2023-08-03 08:10:09,5050,SUCCESS,79485135756,74.4,2,1,0,1,0
196,2023-08-03 08:10:10,5051,COMPILE_CODE_ERROR,None,None,4,2,0,1,1
197,2023-08-03 08:10:10,5051,COMPILE_CODE_ERROR,None,None,4,2,1,1,0
198,2023-08-03 08:10:10,5051,SUCCESS,79453781140,74.37,4,3,0,1,0
199,2023-08-03 08:10:10,5051,SUCCESS,104138309980,97.47,3,3,0,0,0
200,2023-08-03 08:10:10,5051,SUCCESS,79485135756,74.4,3,2,0,1,0
201,2023-08-03 08:10:10,5051,COMPILE_CODE_ERROR,None,None,5,3,1,1,0
202,2023-08-03 08:10:10,5051,SUCCESS,79453781140,74.37,5,4,0,1,0
203,2023-08-03 08:10:10,5051,SUCCESS,79485135756,74.4,4,3,0,1,0
204,2023-08-03 08:10:11,5052,SUCCESS,79453781140,74.37,6,5,0,1,0
205,2023-08-03 08:10:11,5052,SUCCESS,79453781140,74.37,5,4,0,1,0
206,2023-08-03 08:10:11,5052,SUCCESS,79485135756,74.4,4,3,0,1,0
207,2023-08-03 08:10:11,5052,SUCCESS,79867923828,74.75,4,3,0,1,0
208,2023-08-03 08:10:11,5052,SUCCESS,104138309980,97.47,4,4,0,0,0
209,2023-08-03 08:10:11,5052,SUCCESS,79453781140,74.37,4,3,0,1,0
210,2023-08-03 08:10:11,5052,SUCCESS,79867923828,74.75,3,2,0,1,0
211,2023-08-03 08:10:11,5052,SUCCESS,79453781140,74.37,3,2,0,1,0
212,2023-08-03 08:10:11,5052,SUCCESS,79867923828,74.75,2,1,0,1,0
213,2023-08-03 08:10:11,5052,SUCCESS,104138309980,97.47,2,2,0,0,0
214,2023-08-03 08:10:14,5055,RUN_CODE_ERROR,None,None,4,2,1,1,0
215,2023-08-03 08:10:14,5055,COMPILE_CODE_ERROR,None,None,4,2,0,1,1
216,2023-08-03 08:10:15,5056,COMPILE_CODE_ERROR,None,None,4,2,0,1,1
217,2023-08-03 08:11:26,5127,RUN_TIMEOUT,None,None,4,3,0,1,0
218,2023-08-03 08:11:26,5127,SUCCESS,79485135756,74.4,2,1,0,1,0
219,2023-08-03 08:11:26,5127,SUCCESS,79453781140,74.37,4,3,0,1,0
220,2023-08-03 08:11:26,5127,SUCCESS,79453781140,74.37,3,2,0,1,0
221,2023-08-03 08:11:26,5127,COMPILE_CODE_ERROR,None,None,4,2,0,1,1
222,2023-08-03 08:11:26,5127,SUCCESS,79485135756,74.4,2,1,0,1,0
223,2023-08-03 08:12:37,5198,RUN_TIMEOUT,None,None,4,3,0,1,0
224,2023-08-03 08:13:48,5269,RUN_TIMEOUT,None,None,4,3,0,1,0
225,2023-08-03 08:13:48,5269,SUCCESS,79867923828,74.75,2,1,0,1,0
226,2023-08-03 08:13:49,5270,COMPILE_CODE_ERROR,None,None,4,2,0,1,1
227,2023-08-03 08:13:49,5270,COMPILE_CODE_ERROR,None,None,4,2,0,2,0
228,2023-08-03 08:13:50,5271,COMPILE_CODE_ERROR,None,None,4,2,1,1,0
229,2023-08-03 08:14:45,5326,SUCCESS,91418947328,85.57,4,2,0,2,0
230,2023-08-03 08:15:55,5396,SUCCESS,116318006639,108.87,4,3,0,1,0
231,2023-08-03 08:15:56,5397,COMPILE_CODE_ERROR,None,None,4,2,1,1,0
232,2023-08-03 08:15:56,5397,SUCCESS,104138309980,97.47,2,2,0,0,0
233,2023-08-03 08:15:56,5397,COMPILE_CODE_ERROR,None,None,4,2,0,1,1
