variant_number,timestamp,time_elapse,status,fitness,percentage,edit,ParamSetting,StmtInsertion,StmtDeletion,StmtReplacement
-1,2023-08-03 04:16:50,0,INITIAL SUCCESS,60630587987,100,0,0,0,0,0
1,2023-08-03 04:16:53,50,RUN_CODE_ERROR,None,None,1,0,1,0,0
2,2023-08-03 04:16:54,51,COMPILE_CODE_ERROR,None,None,1,0,0,1,0
3,2023-08-03 04:16:54,51,COMPILE_CODE_ERROR,None,None,1,0,1,0,0
4,2023-08-03 04:17:33,90,SUCCESS,60659054343,100.05,1,0,0,1,0
5,2023-08-03 04:17:34,91,COMPILE_CODE_ERROR,None,None,1,0,0,1,0
6,2023-08-03 04:17:37,94,RUN_CODE_ERROR,None,None,1,0,1,0,0
7,2023-08-03 04:17:40,97,RUN_CODE_ERROR,None,None,1,0,0,0,1
8,2023-08-03 04:18:19,136,SUCCESS,60643993700,100.02,1,0,1,0,0
9,2023-08-03 04:18:22,139,RUN_CODE_ERROR,None,None,1,0,0,1,0
10,2023-08-03 04:18:23,140,COMPILE_CODE_ERROR,None,None,1,0,0,0,1
11,2023-08-03 04:19:01,178,SUCCESS,60722601518,100.15,1,0,0,1,0
12,2023-08-03 04:19:06,183,RUN_CODE_ERROR,None,None,1,0,0,1,0
13,2023-08-03 04:19:06,183,COMPILE_CODE_ERROR,None,None,1,0,1,0,0
14,2023-08-03 04:19:46,223,SUCCESS,60014505534,98.98,1,0,0,1,0
15,2023-08-03 04:19:47,224,COMPILE_CODE_ERROR,None,None,2,0,0,1,1
16,2023-08-03 04:19:47,224,SUCCESS,60630587987,100.0,0,0,0,0,0
17,2023-08-03 04:19:47,224,COMPILE_CODE_ERROR,None,None,2,0,1,1,0
18,2023-08-03 04:19:48,225,COMPILE_CODE_ERROR,None,None,2,0,0,1,1
19,2023-08-03 04:19:48,225,COMPILE_CODE_ERROR,None,None,2,0,1,1,0
20,2023-08-03 04:20:28,265,SUCCESS,59971201255,98.91,2,0,0,2,0
21,2023-08-03 04:20:28,265,SUCCESS,60014505534,98.98,1,0,0,1,0
22,2023-08-03 04:20:28,265,COMPILE_CODE_ERROR,None,None,3,0,1,2,0
23,2023-08-03 04:21:07,304,SUCCESS,60643798790,100.02,1,0,0,1,0
24,2023-08-03 04:21:10,307,RUN_CODE_ERROR,None,None,3,0,0,2,1
25,2023-08-03 04:21:11,308,COMPILE_CODE_ERROR,None,None,3,0,1,2,0
26,2023-08-03 04:21:51,348,SUCCESS,59992080127,98.95,3,0,1,2,0
27,2023-08-03 04:22:31,388,SUCCESS,59995861389,98.95,3,0,0,2,1
28,2023-08-03 04:23:10,427,SUCCESS,59986558739,98.94,3,0,0,2,1
29,2023-08-03 04:23:51,468,SUCCESS,59990825609,98.94,3,0,0,3,0
30,2023-08-03 04:24:30,507,SUCCESS,59998604869,98.96,3,0,1,2,0
31,2023-08-03 04:24:34,511,RUN_CODE_ERROR,None,None,3,0,0,3,0
32,2023-08-03 04:25:13,550,SUCCESS,60012981094,98.98,3,0,0,2,1
33,2023-08-03 04:25:14,551,COMPILE_CODE_ERROR,None,None,3,0,0,3,0
34,2023-08-03 04:25:17,554,RUN_CODE_ERROR,None,None,3,0,0,2,1
35,2023-08-03 04:25:18,555,COMPILE_CODE_ERROR,None,None,3,0,0,3,0
36,2023-08-03 04:25:18,555,COMPILE_CODE_ERROR,None,None,3,0,1,2,0
37,2023-08-03 04:25:58,595,SUCCESS,59995744836,98.95,3,0,0,3,0
38,2023-08-03 04:25:58,595,COMPILE_CODE_ERROR,None,None,3,0,0,2,1
39,2023-08-03 04:26:38,635,SUCCESS,60005713832,98.97,3,0,0,3,0
40,2023-08-03 04:26:38,635,COMPILE_CODE_ERROR,None,None,3,0,0,3,0
41,2023-08-03 04:27:17,674,SUCCESS,59995095804,98.95,3,0,0,3,0
42,2023-08-03 04:27:56,713,SUCCESS,59994893451,98.95,3,0,0,2,1
43,2023-08-03 04:27:57,714,COMPILE_CODE_ERROR,None,None,3,0,1,2,0
44,2023-08-03 04:28:42,759,SUCCESS,76781221221,126.64,3,0,1,2,0
45,2023-08-03 04:28:45,762,RUN_CODE_ERROR,None,None,3,0,0,3,0
46,2023-08-03 04:28:45,762,COMPILE_CODE_ERROR,None,None,3,0,1,2,0
47,2023-08-03 04:28:46,763,COMPILE_CODE_ERROR,None,None,3,0,0,2,1
48,2023-08-03 04:28:46,763,COMPILE_CODE_ERROR,None,None,3,0,0,2,1
49,2023-08-03 04:28:47,764,COMPILE_CODE_ERROR,None,None,3,0,0,2,1
50,2023-08-03 04:29:27,804,SUCCESS,60029200370,99.01,3,0,0,3,0
51,2023-08-03 04:30:07,844,SUCCESS,59988986268,98.94,3,0,0,3,0
52,2023-08-03 04:30:08,845,COMPILE_CODE_ERROR,None,None,3,0,0,3,0
53,2023-08-03 04:30:08,845,COMPILE_CODE_ERROR,None,None,3,0,0,2,1
54,2023-08-03 04:30:09,846,COMPILE_CODE_ERROR,None,None,3,0,1,2,0
55,2023-08-03 04:30:12,849,RUN_CODE_ERROR,None,None,3,0,0,3,0
56,2023-08-03 04:30:50,887,SUCCESS,56322327602,92.89,3,0,0,3,0
57,2023-08-03 04:30:50,887,COMPILE_CODE_ERROR,None,None,4,0,0,3,1
58,2023-08-03 04:31:29,926,SUCCESS,56334806763,92.91,2,0,0,2,0
59,2023-08-03 04:32:07,964,SUCCESS,56321504037,92.89,4,0,0,4,0
60,2023-08-03 04:32:07,964,COMPILE_CODE_ERROR,None,None,5,0,1,4,0
61,2023-08-03 04:32:47,1004,SUCCESS,60018250073,98.99,3,0,0,3,0
62,2023-08-03 04:32:47,1004,SUCCESS,56322327602,92.89,3,0,0,3,0
63,2023-08-03 04:33:24,1041,SUCCESS,56330983128,92.91,3,0,0,3,0
64,2023-08-03 04:34:03,1080,SUCCESS,63079294328,104.04,3,0,0,3,0
65,2023-08-03 04:34:07,1084,RUN_CODE_ERROR,None,None,5,0,0,5,0
66,2023-08-03 04:34:07,1084,COMPILE_CODE_ERROR,None,None,5,0,0,4,1
67,2023-08-03 04:34:07,1084,COMPILE_CODE_ERROR,None,None,5,0,0,4,1
68,2023-08-03 04:34:08,1085,COMPILE_CODE_ERROR,None,None,5,0,0,4,1
69,2023-08-03 04:34:11,1088,RUN_CODE_ERROR,None,None,5,0,0,5,0
70,2023-08-03 04:34:12,1089,COMPILE_CODE_ERROR,None,None,5,0,1,4,0
71,2023-08-03 04:34:50,1127,SUCCESS,56327457176,92.9,5,0,0,5,0
72,2023-08-03 04:34:50,1127,COMPILE_CODE_ERROR,None,None,5,0,0,4,1
73,2023-08-03 04:34:50,1127,COMPILE_CODE_ERROR,None,None,5,0,0,4,1
74,2023-08-03 04:34:51,1128,COMPILE_CODE_ERROR,None,None,5,0,0,4,1
75,2023-08-03 04:35:29,1166,SUCCESS,56319359799,92.89,5,0,0,4,1
76,2023-08-03 04:35:30,1167,COMPILE_CODE_ERROR,None,None,6,0,0,4,2
77,2023-08-03 04:35:33,1170,RUN_CODE_ERROR,None,None,6,0,0,5,1
78,2023-08-03 04:36:13,1210,SUCCESS,59988187247,98.94,4,0,0,3,1
79,2023-08-03 04:36:14,1211,COMPILE_CODE_ERROR,None,None,6,0,0,4,2
80,2023-08-03 04:36:52,1249,SUCCESS,56327499359,92.9,4,0,0,3,1
81,2023-08-03 04:36:52,1249,COMPILE_CODE_ERROR,None,None,6,0,1,4,1
82,2023-08-03 04:36:53,1250,COMPILE_CODE_ERROR,None,None,6,0,1,4,1
83,2023-08-03 04:37:30,1287,SUCCESS,56330064015,92.91,4,0,0,3,1
84,2023-08-03 04:38:09,1326,SUCCESS,56339454286,92.92,6,0,1,4,1
85,2023-08-03 04:38:09,1326,COMPILE_CODE_ERROR,None,None,6,0,0,4,2
86,2023-08-03 04:38:10,1327,COMPILE_CODE_ERROR,None,None,6,0,1,4,1
87,2023-08-03 04:38:13,1330,RUN_CODE_ERROR,None,None,6,0,0,5,1
88,2023-08-03 04:38:13,1330,COMPILE_CODE_ERROR,None,None,6,0,0,4,2
89,2023-08-03 04:38:53,1370,SUCCESS,63059309985,104.01,4,0,0,3,1
90,2023-08-03 04:38:54,1371,COMPILE_CODE_ERROR,None,None,6,0,0,4,2
91,2023-08-03 04:39:31,1408,SUCCESS,56321536104,92.89,6,0,1,4,1
92,2023-08-03 04:40:09,1446,SUCCESS,56321048692,92.89,4,0,0,4,0
93,2023-08-03 04:40:10,1447,COMPILE_CODE_ERROR,None,None,6,0,0,4,2
94,2023-08-03 04:40:57,1494,RUN_TIMEOUT,None,None,6,0,0,5,1
95,2023-08-03 04:41:00,1497,RUN_CODE_ERROR,None,None,6,0,0,4,2
96,2023-08-03 04:41:37,1534,SUCCESS,56350132978,92.94,6,0,0,5,1
97,2023-08-03 04:41:37,1534,COMPILE_CODE_ERROR,None,None,6,0,1,4,1
98,2023-08-03 04:42:15,1572,SUCCESS,56341289808,92.93,6,0,1,4,1
99,2023-08-03 04:42:16,1573,COMPILE_CODE_ERROR,None,None,6,0,1,4,1
100,2023-08-03 04:43:03,1620,RUN_TIMEOUT,None,None,6,0,0,5,1
101,2023-08-03 04:43:40,1657,SUCCESS,56327469015,92.9,6,0,1,4,1
102,2023-08-03 04:43:40,1657,SUCCESS,56319359799,92.89,6,0,0,5,1
103,2023-08-03 04:43:40,1657,SUCCESS,63059309985,104.01,5,0,0,4,1
104,2023-08-03 04:43:40,1657,COMPILE_CODE_ERROR,None,None,7,0,0,5,2
105,2023-08-03 04:43:41,1658,COMPILE_CODE_ERROR,None,None,7,0,1,5,1
106,2023-08-03 04:43:41,1658,COMPILE_CODE_ERROR,None,None,7,0,1,5,1
107,2023-08-03 04:43:42,1659,COMPILE_CODE_ERROR,None,None,7,0,1,5,1
108,2023-08-03 04:43:42,1659,COMPILE_CODE_ERROR,None,None,7,0,0,5,2
109,2023-08-03 04:43:42,1659,SUCCESS,56330064015,92.91,5,0,0,4,1
110,2023-08-03 04:43:42,1659,SUCCESS,56321048692,92.89,5,0,0,5,0
111,2023-08-03 04:43:43,1660,COMPILE_CODE_ERROR,None,None,7,0,1,5,1
112,2023-08-03 04:43:43,1660,COMPILE_CODE_ERROR,None,None,7,0,0,5,2
113,2023-08-03 04:43:44,1661,COMPILE_CODE_ERROR,None,None,7,0,0,5,2
114,2023-08-03 04:43:47,1664,RUN_CODE_ERROR,None,None,7,0,1,5,1
115,2023-08-03 04:43:50,1667,RUN_CODE_ERROR,None,None,7,0,1,5,1
116,2023-08-03 04:43:51,1668,COMPILE_CODE_ERROR,None,None,7,0,1,5,1
117,2023-08-03 04:43:51,1668,COMPILE_CODE_ERROR,None,None,7,0,0,5,2
118,2023-08-03 04:44:28,1705,SUCCESS,56329144555,92.91,5,0,0,4,1
119,2023-08-03 04:44:32,1709,RUN_CODE_ERROR,None,None,7,0,0,6,1
120,2023-08-03 04:45:19,1756,RUN_TIMEOUT,None,None,7,0,0,6,1
121,2023-08-03 04:45:19,1756,SUCCESS,56319359799,92.89,5,0,0,4,1
122,2023-08-03 04:45:19,1756,COMPILE_CODE_ERROR,None,None,6,0,1,4,1
123,2023-08-03 04:45:20,1757,COMPILE_CODE_ERROR,None,None,6,0,0,4,2
124,2023-08-03 04:45:57,1794,SUCCESS,56327038377,92.9,4,0,0,3,1
125,2023-08-03 04:45:57,1794,SUCCESS,56321048692,92.89,4,0,0,4,0
126,2023-08-03 04:45:57,1794,SUCCESS,56330064015,92.91,4,0,0,3,1
127,2023-08-03 04:45:57,1794,SUCCESS,63059309985,104.01,4,0,0,3,1
128,2023-08-03 04:46:38,1835,SUCCESS,60009052937,98.97,4,0,0,3,1
129,2023-08-03 04:47:15,1872,SUCCESS,56535196144,93.25,6,0,1,4,1
130,2023-08-03 04:47:18,1875,RUN_CODE_ERROR,None,None,6,0,1,4,1
131,2023-08-03 04:47:19,1876,COMPILE_CODE_ERROR,None,None,6,0,0,4,2
132,2023-08-03 04:47:22,1879,RUN_CODE_ERROR,None,None,6,0,0,4,2
133,2023-08-03 04:47:22,1879,COMPILE_CODE_ERROR,None,None,6,0,0,4,2
134,2023-08-03 04:47:23,1880,COMPILE_CODE_ERROR,None,None,6,0,0,4,2
135,2023-08-03 04:47:23,1880,COMPILE_CODE_ERROR,None,None,6,0,1,4,1
136,2023-08-03 04:47:24,1881,COMPILE_CODE_ERROR,None,None,6,0,0,5,1
137,2023-08-03 04:47:24,1881,COMPILE_CODE_ERROR,None,None,6,0,1,4,1
138,2023-08-03 04:47:25,1882,COMPILE_CODE_ERROR,None,None,6,0,1,4,1
139,2023-08-03 04:47:25,1882,COMPILE_CODE_ERROR,None,None,6,0,1,4,1
140,2023-08-03 04:48:03,1920,SUCCESS,56338353124,92.92,6,0,0,4,2
141,2023-08-03 04:48:03,1920,COMPILE_CODE_ERROR,None,None,6,0,1,4,1
142,2023-08-03 04:48:04,1921,COMPILE_CODE_ERROR,None,None,6,0,0,4,2
143,2023-08-03 04:48:51,1968,RUN_TIMEOUT,None,None,6,0,0,5,1
144,2023-08-03 04:48:51,1968,COMPILE_CODE_ERROR,None,None,6,0,0,4,2
145,2023-08-03 04:48:55,1972,RUN_CODE_ERROR,None,None,6,0,0,5,1
146,2023-08-03 04:48:55,1972,COMPILE_CODE_ERROR,None,None,6,0,0,4,2
147,2023-08-03 04:48:56,1973,COMPILE_CODE_ERROR,None,None,6,0,1,4,1
148,2023-08-03 04:48:56,1973,COMPILE_CODE_ERROR,None,None,6,0,1,4,1
149,2023-08-03 04:48:57,1974,COMPILE_CODE_ERROR,None,None,6,0,1,4,1
150,2023-08-03 04:48:57,1974,COMPILE_CODE_ERROR,None,None,6,0,0,4,2
151,2023-08-03 04:49:34,2011,SUCCESS,56337449069,92.92,6,0,1,4,1
152,2023-08-03 04:49:35,2012,COMPILE_CODE_ERROR,None,None,6,0,0,4,2
153,2023-08-03 04:50:13,2050,SUCCESS,56523476898,93.23,6,0,0,5,1
154,2023-08-03 04:50:13,2050,COMPILE_CODE_ERROR,None,None,6,0,0,5,1
155,2023-08-03 04:50:13,2050,COMPILE_CODE_ERROR,None,None,6,0,0,4,2
156,2023-08-03 04:50:14,2051,COMPILE_CODE_ERROR,None,None,6,0,0,4,2
157,2023-08-03 04:50:17,2054,RUN_CODE_ERROR,None,None,6,0,0,4,2
158,2023-08-03 04:50:54,2091,SUCCESS,56330699950,92.91,6,0,1,4,1
159,2023-08-03 04:50:55,2092,COMPILE_CODE_ERROR,None,None,6,0,1,4,1
160,2023-08-03 04:51:42,2139,RUN_TIMEOUT,None,None,6,0,0,5,1
161,2023-08-03 04:51:42,2139,COMPILE_CODE_ERROR,None,None,6,0,1,4,1
162,2023-08-03 04:51:43,2140,COMPILE_CODE_ERROR,None,None,6,0,0,5,1
163,2023-08-03 04:52:21,2178,SUCCESS,56276110335,92.82,6,0,0,5,1
164,2023-08-03 04:52:22,2179,COMPILE_CODE_ERROR,None,None,7,0,0,5,2
165,2023-08-03 04:52:59,2216,SUCCESS,56299358984,92.86,5,0,0,4,1
166,2023-08-03 04:53:37,2254,SUCCESS,56254705884,92.78,7,0,0,5,2
167,2023-08-03 04:54:16,2293,SUCCESS,56262403911,92.8,8,0,0,6,2
168,2023-08-03 04:54:16,2293,SUCCESS,56276110335,92.82,6,0,0,5,1
169,2023-08-03 04:54:55,2332,SUCCESS,56268356466,92.81,8,0,0,6,2
170,2023-08-03 04:55:32,2369,SUCCESS,56338847639,92.92,6,0,0,4,2
171,2023-08-03 04:55:36,2373,RUN_CODE_ERROR,None,None,8,0,0,5,3
172,2023-08-03 04:56:13,2410,SUCCESS,56275608146,92.82,6,0,0,4,2
173,2023-08-03 04:56:14,2411,COMPILE_CODE_ERROR,None,None,8,0,1,5,2
174,2023-08-03 04:56:52,2449,SUCCESS,56283554332,92.83,8,0,0,6,2
175,2023-08-03 04:57:29,2486,SUCCESS,56257395054,92.79,8,0,1,5,2
176,2023-08-03 04:57:32,2489,RUN_CODE_ERROR,None,None,8,0,0,5,3
177,2023-08-03 04:57:33,2490,COMPILE_CODE_ERROR,None,None,8,0,0,5,3
178,2023-08-03 04:58:10,2527,SUCCESS,56281590362,92.83,8,0,1,5,2
179,2023-08-03 04:58:11,2528,COMPILE_CODE_ERROR,None,None,8,0,1,5,2
180,2023-08-03 04:58:50,2567,SUCCESS,59910149368,98.81,6,0,0,4,2
181,2023-08-03 04:58:51,2568,COMPILE_CODE_ERROR,None,None,8,0,0,5,3
182,2023-08-03 04:58:51,2568,COMPILE_CODE_ERROR,None,None,6,0,0,5,1
183,2023-08-03 04:58:54,2571,RUN_CODE_ERROR,None,None,8,0,0,6,2
184,2023-08-03 04:59:30,2607,SUCCESS,56258636372,92.79,6,0,0,4,2
185,2023-08-03 05:00:17,2654,RUN_TIMEOUT,None,None,8,0,0,6,2
186,2023-08-03 05:00:18,2655,COMPILE_CODE_ERROR,None,None,8,0,1,5,2
187,2023-08-03 05:01:04,2701,SUCCESS,68359912145,112.75,8,0,0,6,2
188,2023-08-03 05:01:51,2748,RUN_TIMEOUT,None,None,8,0,0,6,2
189,2023-08-03 05:01:52,2749,COMPILE_CODE_ERROR,None,None,8,0,0,6,2
190,2023-08-03 05:01:52,2749,COMPILE_CODE_ERROR,None,None,8,0,1,5,2
191,2023-08-03 05:02:31,2788,SUCCESS,62992913812,103.9,6,0,0,4,2
192,2023-08-03 05:02:32,2789,COMPILE_CODE_ERROR,None,None,8,0,0,5,3
193,2023-08-03 05:03:19,2836,RUN_TIMEOUT,None,None,8,0,0,6,2
194,2023-08-03 05:03:22,2839,RUN_CODE_ERROR,None,None,8,0,1,5,2
195,2023-08-03 05:03:23,2840,COMPILE_CODE_ERROR,None,None,8,0,0,6,2
196,2023-08-03 05:04:01,2878,SUCCESS,56346556930,92.93,8,0,1,5,2
197,2023-08-03 05:04:04,2881,RUN_CODE_ERROR,None,None,8,0,0,5,3
198,2023-08-03 05:04:08,2885,RUN_CODE_ERROR,None,None,8,0,0,6,2
199,2023-08-03 05:04:08,2885,COMPILE_CODE_ERROR,None,None,8,0,0,5,3
200,2023-08-03 05:04:43,2920,RUN_CODE_ERROR,None,None,8,0,0,6,2
201,2023-08-03 05:05:21,2958,SUCCESS,56283383681,92.83,8,0,1,5,2
202,2023-08-03 05:05:59,2996,SUCCESS,56275223845,92.82,8,0,1,5,2
203,2023-08-03 05:06:37,3034,SUCCESS,56274527438,92.82,8,0,1,5,2
204,2023-08-03 05:07:15,3072,SUCCESS,56247144098,92.77,8,0,1,5,2
205,2023-08-03 05:07:51,3108,SUCCESS,56267406894,92.8,7,0,1,5,1
206,2023-08-03 05:07:52,3109,COMPILE_CODE_ERROR,None,None,9,0,2,5,2
207,2023-08-03 05:08:29,3146,SUCCESS,56371834332,92.98,9,0,1,6,2
208,2023-08-03 05:08:33,3150,RUN_CODE_ERROR,None,None,9,0,1,6,2
209,2023-08-03 05:09:09,3186,SUCCESS,56273098703,92.81,9,0,1,6,2
210,2023-08-03 05:09:10,3187,COMPILE_CODE_ERROR,None,None,9,0,2,5,2
211,2023-08-03 05:09:10,3187,COMPILE_CODE_ERROR,None,None,9,0,1,5,3
212,2023-08-03 05:09:14,3191,RUN_CODE_ERROR,None,None,9,0,2,5,2
213,2023-08-03 05:09:51,3228,SUCCESS,56259173594,92.79,7,0,1,4,2
214,2023-08-03 05:09:52,3229,COMPILE_CODE_ERROR,None,None,9,0,1,6,2
215,2023-08-03 05:10:28,3265,SUCCESS,56270254254,92.81,7,0,1,4,2
216,2023-08-03 05:11:07,3304,SUCCESS,63006822667,103.92,7,0,1,4,2
217,2023-08-03 05:11:47,3344,SUCCESS,59931380868,98.85,7,0,1,4,2
218,2023-08-03 05:11:47,3344,COMPILE_CODE_ERROR,None,None,7,0,1,5,1
219,2023-08-03 05:11:48,3345,COMPILE_CODE_ERROR,None,None,9,0,2,5,2
220,2023-08-03 05:11:48,3345,COMPILE_CODE_ERROR,None,None,9,0,2,5,2
221,2023-08-03 05:11:51,3348,RUN_CODE_ERROR,None,None,9,0,1,6,2
222,2023-08-03 05:11:52,3349,COMPILE_CODE_ERROR,None,None,9,0,2,5,2
223,2023-08-03 05:11:52,3349,COMPILE_CODE_ERROR,None,None,9,0,1,5,3
224,2023-08-03 05:11:52,3349,COMPILE_CODE_ERROR,None,None,9,0,1,5,3
225,2023-08-03 05:12:31,3388,SUCCESS,56280527327,92.83,9,0,1,6,2
226,2023-08-03 05:13:09,3426,SUCCESS,56245031223,92.77,9,0,1,5,3
227,2023-08-03 05:13:09,3426,SUCCESS,56245031223,92.77,10,0,2,5,3
228,2023-08-03 05:13:46,3463,SUCCESS,56271084542,92.81,11,0,2,6,3
229,2023-08-03 05:14:23,3500,SUCCESS,56275075816,92.82,11,0,2,6,3
230,2023-08-03 05:15:00,3537,SUCCESS,56286778364,92.84,11,0,2,6,3
231,2023-08-03 05:15:37,3574,SUCCESS,56266518769,92.8,9,0,1,5,3
232,2023-08-03 05:16:16,3613,SUCCESS,62991558807,103.89,9,0,2,4,3
233,2023-08-03 05:16:16,3613,COMPILE_CODE_ERROR,None,None,11,0,3,5,3
234,2023-08-03 05:16:53,3650,SUCCESS,56265057099,92.8,9,0,2,5,2
235,2023-08-03 05:16:54,3651,COMPILE_CODE_ERROR,None,None,11,0,3,5,3
236,2023-08-03 05:17:28,3685,RUN_CODE_ERROR,None,None,11,0,2,5,4
237,2023-08-03 05:17:28,3685,COMPILE_CODE_ERROR,None,None,11,0,2,5,4
238,2023-08-03 05:18:06,3723,SUCCESS,56727245459,93.56,11,0,3,5,3
239,2023-08-03 05:18:43,3760,SUCCESS,56279079677,92.82,11,0,2,5,4
240,2023-08-03 05:19:23,3800,SUCCESS,59930631062,98.85,9,0,2,4,3
241,2023-08-03 05:19:23,3800,SUCCESS,56245031223,92.77,9,0,1,5,3
242,2023-08-03 05:19:26,3803,RUN_CODE_ERROR,None,None,10,0,1,6,3
243,2023-08-03 05:20:04,3841,SUCCESS,56291105059,92.84,8,0,1,4,3
244,2023-08-03 05:20:05,3842,COMPILE_CODE_ERROR,None,None,10,0,1,5,4
245,2023-08-03 05:20:05,3842,SUCCESS,62991558807,103.89,8,0,1,4,3
246,2023-08-03 05:20:05,3842,COMPILE_CODE_ERROR,None,None,10,0,2,5,3
247,2023-08-03 05:20:43,3880,SUCCESS,56280166828,92.82,10,0,1,5,4
248,2023-08-03 05:20:44,3881,COMPILE_CODE_ERROR,None,None,10,0,1,5,4
249,2023-08-03 05:21:21,3918,SUCCESS,56294846793,92.85,8,0,1,5,2
250,2023-08-03 05:21:21,3918,SUCCESS,56245031223,92.77,10,0,1,6,3
251,2023-08-03 05:21:59,3956,SUCCESS,56342692523,92.93,9,0,1,5,3
252,2023-08-03 05:22:36,3993,SUCCESS,56274481208,92.82,11,0,1,7,3
253,2023-08-03 05:22:37,3994,COMPILE_CODE_ERROR,None,None,11,0,2,6,3
254,2023-08-03 05:22:37,3994,SUCCESS,56245031223,92.77,11,0,1,7,3
255,2023-08-03 05:22:37,3994,SUCCESS,56245031223,92.77,10,0,1,6,3
256,2023-08-03 05:22:37,3994,COMPILE_CODE_ERROR,None,None,11,0,2,6,3
257,2023-08-03 05:22:38,3995,COMPILE_CODE_ERROR,None,None,9,0,1,6,2
258,2023-08-03 05:22:38,3995,COMPILE_CODE_ERROR,None,None,11,0,1,6,4
