variant_number,timestamp,time_elapse,status,fitness,percentage,edit,ParamSetting,StmtInsertion,StmtDeletion,StmtReplacement
515,2023-08-03 06:18:08,7325,COMPILE_CODE_ERROR,None,None,10,0,1,5,4
516,2023-08-03 06:18:46,7363,SUCCESS,56250728138,92.78,10,0,1,6,3
517,2023-08-03 06:18:49,7366,RUN_CODE_ERROR,None,None,10,0,1,6,3
518,2023-08-03 06:18:49,7366,COMPILE_CODE_ERROR,None,None,10,0,1,5,4
519,2023-08-03 06:18:50,7367,COMPILE_CODE_ERROR,None,None,10,0,2,5,3
520,2023-08-03 06:19:35,7412,SUCCESS,69314514825,114.32,10,0,1,6,3
521,2023-08-03 06:19:35,7412,COMPILE_CODE_ERROR,None,None,10,0,1,5,4
522,2023-08-03 06:19:35,7412,COMPILE_CODE_ERROR,None,None,10,0,1,6,3
523,2023-08-03 06:19:36,7413,COMPILE_CODE_ERROR,None,None,10,0,2,5,3
524,2023-08-03 06:19:36,7413,COMPILE_CODE_ERROR,None,None,10,0,1,5,4
525,2023-08-03 06:19:37,7414,COMPILE_CODE_ERROR,None,None,10,0,2,5,3
526,2023-08-03 06:19:40,7417,RUN_CODE_ERROR,None,None,10,0,1,6,3
527,2023-08-03 06:20:17,7454,SUCCESS,56259875302,92.79,10,0,1,6,3
528,2023-08-03 06:20:18,7455,COMPILE_CODE_ERROR,None,None,10,0,2,5,3
529,2023-08-03 06:20:18,7455,COMPILE_CODE_ERROR,None,None,10,0,1,5,4
530,2023-08-03 06:20:56,7493,SUCCESS,56220926700,92.73,10,0,1,6,3
531,2023-08-03 06:21:33,7530,SUCCESS,56222101551,92.73,9,0,1,6,2
532,2023-08-03 06:21:33,7530,COMPILE_CODE_ERROR,None,None,11,0,2,6,3
533,2023-08-03 06:21:34,7531,COMPILE_CODE_ERROR,None,None,11,0,2,6,3
534,2023-08-03 06:22:12,7569,SUCCESS,56221065256,92.73,11,0,2,6,3
535,2023-08-03 06:22:49,7606,SUCCESS,56227801193,92.74,9,0,1,5,3
536,2023-08-03 06:22:49,7606,COMPILE_CODE_ERROR,None,None,11,0,2,6,3
537,2023-08-03 06:22:50,7607,COMPILE_CODE_ERROR,None,None,9,0,1,6,2
538,2023-08-03 06:23:29,7646,SUCCESS,59866003054,98.74,9,0,1,5,3
539,2023-08-03 06:23:29,7646,COMPILE_CODE_ERROR,None,None,11,0,1,7,3
540,2023-08-03 06:23:32,7649,RUN_CODE_ERROR,None,None,11,0,1,6,4
541,2023-08-03 06:23:33,7650,COMPILE_CODE_ERROR,None,None,11,0,2,6,3
542,2023-08-03 06:23:36,7653,RUN_CODE_ERROR,None,None,11,0,1,7,3
543,2023-08-03 06:24:14,7691,SUCCESS,56253471057,92.78,9,0,1,5,3
544,2023-08-03 06:24:14,7691,COMPILE_CODE_ERROR,None,None,11,0,2,6,3
545,2023-08-03 06:24:15,7692,COMPILE_CODE_ERROR,None,None,11,0,1,7,3
546,2023-08-03 06:24:52,7729,SUCCESS,56203318918,92.7,9,0,1,6,2
547,2023-08-03 06:25:32,7769,SUCCESS,62904808833,103.75,8,0,1,5,2
548,2023-08-03 06:25:32,7769,COMPILE_CODE_ERROR,None,None,10,0,2,6,2
549,2023-08-03 06:26:10,7807,SUCCESS,56281758235,92.83,8,0,1,5,2
550,2023-08-03 06:26:10,7807,COMPILE_CODE_ERROR,None,None,10,0,1,7,2
551,2023-08-03 06:26:57,7854,RUN_TIMEOUT,None,None,10,0,1,7,2
552,2023-08-03 06:27:35,7892,SUCCESS,56212872252,92.71,8,0,1,5,2
553,2023-08-03 06:28:13,7930,SUCCESS,56278984333,92.82,8,0,1,5,2
554,2023-08-03 06:28:50,7967,SUCCESS,56221480095,92.73,8,0,1,5,2
555,2023-08-03 06:29:27,8004,SUCCESS,56209389330,92.71,10,0,1,7,2
556,2023-08-03 06:30:05,8042,SUCCESS,56206251934,92.7,10,0,2,6,2
557,2023-08-03 06:30:08,8045,RUN_CODE_ERROR,None,None,10,0,1,7,2
558,2023-08-03 06:30:09,8046,COMPILE_CODE_ERROR,None,None,10,0,1,6,3
559,2023-08-03 06:30:09,8046,COMPILE_CODE_ERROR,None,None,10,0,1,6,3
560,2023-08-03 06:30:09,8046,COMPILE_CODE_ERROR,None,None,10,0,2,6,2
561,2023-08-03 06:30:10,8047,COMPILE_CODE_ERROR,None,None,10,0,2,6,2
562,2023-08-03 06:30:23,8060,RUN_CODE_ERROR,None,None,10,0,1,7,2
563,2023-08-03 06:31:00,8097,SUCCESS,56228817576,92.74,10,0,1,7,2
564,2023-08-03 06:31:01,8098,COMPILE_CODE_ERROR,None,None,8,0,1,6,1
565,2023-08-03 06:31:39,8136,SUCCESS,56201285872,92.69,8,0,1,6,1
566,2023-08-03 06:32:16,8173,SUCCESS,56256517244,92.79,7,0,1,5,1
567,2023-08-03 06:32:20,8177,RUN_CODE_ERROR,None,None,9,0,1,7,1
568,2023-08-03 06:32:57,8214,SUCCESS,56208771957,92.71,9,0,1,6,2
569,2023-08-03 06:33:35,8252,SUCCESS,56221329256,92.73,7,0,0,6,1
570,2023-08-03 06:34:14,8291,SUCCESS,62932327160,103.8,7,0,1,5,1
571,2023-08-03 06:34:14,8291,COMPILE_CODE_ERROR,None,None,9,0,1,7,1
572,2023-08-03 06:34:52,8329,SUCCESS,56208165561,92.71,7,0,1,5,1
573,2023-08-03 06:35:31,8368,SUCCESS,59874116515,98.75,7,0,1,5,1
574,2023-08-03 06:35:32,8369,COMPILE_CODE_ERROR,None,None,9,0,1,6,2
575,2023-08-03 06:35:35,8372,RUN_CODE_ERROR,None,None,9,0,2,6,1
576,2023-08-03 06:36:13,8410,SUCCESS,56196282447,92.69,9,0,1,7,1
577,2023-08-03 06:36:49,8446,SUCCESS,56209522689,92.71,8,0,0,7,1
578,2023-08-03 06:36:50,8447,COMPILE_CODE_ERROR,None,None,10,0,2,7,1
579,2023-08-03 06:36:53,8450,RUN_CODE_ERROR,None,None,10,0,2,7,1
580,2023-08-03 06:37:33,8490,SUCCESS,59885125761,98.77,8,0,1,6,1
581,2023-08-03 06:38:10,8527,SUCCESS,56209210695,92.71,8,0,1,7,0
582,2023-08-03 06:38:48,8565,SUCCESS,56275801679,92.82,8,0,1,6,1
583,2023-08-03 06:39:35,8612,RUN_TIMEOUT,None,None,10,0,1,8,1
584,2023-08-03 06:39:35,8612,SUCCESS,56201285872,92.69,8,0,1,6,1
585,2023-08-03 06:39:36,8613,COMPILE_CODE_ERROR,None,None,10,0,1,7,2
586,2023-08-03 06:39:36,8613,COMPILE_CODE_ERROR,None,None,10,0,1,7,2
587,2023-08-03 06:39:37,8614,COMPILE_CODE_ERROR,None,None,10,0,1,7,2
588,2023-08-03 06:40:24,8661,RUN_TIMEOUT,None,None,10,0,1,7,2
589,2023-08-03 06:40:24,8661,COMPILE_CODE_ERROR,None,None,10,0,1,8,1
590,2023-08-03 06:40:25,8662,COMPILE_CODE_ERROR,None,None,10,0,2,7,1
591,2023-08-03 06:40:25,8662,COMPILE_CODE_ERROR,None,None,10,0,2,7,1
592,2023-08-03 06:40:26,8663,COMPILE_CODE_ERROR,None,None,10,0,1,7,2
593,2023-08-03 06:41:05,8702,SUCCESS,62920005779,103.78,8,0,1,6,1
594,2023-08-03 06:41:06,8703,COMPILE_CODE_ERROR,None,None,10,0,1,7,2
595,2023-08-03 06:41:06,8703,COMPILE_CODE_ERROR,None,None,10,0,2,7,1
596,2023-08-03 06:41:07,8704,COMPILE_CODE_ERROR,None,None,10,0,1,7,2
597,2023-08-03 06:41:07,8704,COMPILE_CODE_ERROR,None,None,10,0,1,8,1
598,2023-08-03 06:41:07,8704,COMPILE_CODE_ERROR,None,None,10,0,2,7,1
599,2023-08-03 06:41:45,8742,SUCCESS,56198359908,92.69,8,0,1,6,1
600,2023-08-03 06:41:45,8742,COMPILE_CODE_ERROR,None,None,10,0,1,7,2
601,2023-08-03 06:41:46,8743,COMPILE_CODE_ERROR,None,None,10,0,1,7,2
602,2023-08-03 06:42:33,8790,RUN_TIMEOUT,None,None,10,0,1,8,1
603,2023-08-03 06:42:33,8790,COMPILE_CODE_ERROR,None,None,10,0,1,7,2
604,2023-08-03 06:42:37,8794,RUN_CODE_ERROR,None,None,10,0,1,8,1
605,2023-08-03 06:42:37,8794,COMPILE_CODE_ERROR,None,None,10,0,2,7,1
606,2023-08-03 06:42:38,8795,COMPILE_CODE_ERROR,None,None,10,0,2,7,1
607,2023-08-03 06:42:38,8795,COMPILE_CODE_ERROR,None,None,10,0,2,7,1
608,2023-08-03 06:43:25,8842,RUN_TIMEOUT,None,None,10,0,1,8,1
609,2023-08-03 06:43:26,8843,COMPILE_CODE_ERROR,None,None,10,0,1,7,2
610,2023-08-03 06:44:04,8881,SUCCESS,56207265357,92.7,10,0,1,8,1
611,2023-08-03 06:44:41,8918,SUCCESS,56214609939,92.72,10,0,2,7,1
612,2023-08-03 06:45:18,8955,SUCCESS,56203521984,92.7,8,0,1,6,1
613,2023-08-03 06:45:55,8992,SUCCESS,56267273725,92.8,8,0,1,6,1
614,2023-08-03 06:46:34,9031,SUCCESS,56232553809,92.75,10,0,2,7,1
615,2023-08-03 06:46:34,9031,COMPILE_CODE_ERROR,None,None,10,0,2,7,1
616,2023-08-03 06:46:34,9031,COMPILE_CODE_ERROR,None,None,10,0,2,7,1
617,2023-08-03 06:46:35,9032,COMPILE_CODE_ERROR,None,None,10,0,1,7,2
618,2023-08-03 06:46:38,9035,RUN_CODE_ERROR,None,None,10,0,1,8,1
619,2023-08-03 06:47:16,9073,SUCCESS,56195726352,92.69,10,0,1,8,1
620,2023-08-03 06:47:53,9110,SUCCESS,56202199768,92.7,11,0,1,8,2
621,2023-08-03 06:47:54,9111,COMPILE_CODE_ERROR,None,None,11,0,2,8,1
622,2023-08-03 06:48:32,9149,SUCCESS,56216355580,92.72,9,0,1,7,1
623,2023-08-03 06:49:09,9186,SUCCESS,56206523813,92.7,11,0,1,9,1
624,2023-08-03 06:49:12,9189,RUN_CODE_ERROR,None,None,11,0,2,8,1
625,2023-08-03 06:49:13,9190,COMPILE_CODE_ERROR,None,None,11,0,1,8,2
626,2023-08-03 06:50:00,9237,RUN_TIMEOUT,None,None,11,0,1,9,1
627,2023-08-03 06:50:00,9237,SUCCESS,56195726352,92.69,11,0,1,9,1
628,2023-08-03 06:50:00,9237,COMPILE_CODE_ERROR,None,None,12,0,2,9,1
629,2023-08-03 06:50:38,9275,SUCCESS,56202310808,92.7,10,0,1,8,1
630,2023-08-03 06:50:38,9275,SUCCESS,56216355580,92.72,10,0,1,8,1
631,2023-08-03 06:51:16,9313,SUCCESS,56197521453,92.69,10,0,1,8,1
632,2023-08-03 06:51:56,9353,SUCCESS,59857932340,98.73,10,0,1,8,1
633,2023-08-03 06:51:56,9353,SUCCESS,56195726352,92.69,10,0,1,8,1
634,2023-08-03 06:52:33,9390,SUCCESS,56274301750,92.82,9,0,1,7,1
635,2023-08-03 06:52:33,9390,SUCCESS,56202310808,92.7,9,0,1,7,1
636,2023-08-03 06:52:34,9391,COMPILE_CODE_ERROR,None,None,11,0,1,8,2
637,2023-08-03 06:53:12,9429,SUCCESS,56491234449,93.17,11,0,2,8,1
638,2023-08-03 06:53:50,9467,SUCCESS,56270815498,92.81,9,0,1,7,1
639,2023-08-03 06:53:50,9467,COMPILE_CODE_ERROR,None,None,11,0,2,8,1
640,2023-08-03 06:53:50,9467,COMPILE_CODE_ERROR,None,None,11,0,2,8,1
641,2023-08-03 06:54:30,9507,SUCCESS,59891073542,98.78,9,0,1,7,1
642,2023-08-03 06:54:31,9508,COMPILE_CODE_ERROR,None,None,11,0,1,8,2
643,2023-08-03 06:54:31,9508,COMPILE_CODE_ERROR,None,None,11,0,2,8,1
644,2023-08-03 06:54:31,9508,SUCCESS,56216355580,92.72,9,0,1,7,1
645,2023-08-03 06:55:10,9547,SUCCESS,62928528302,103.79,9,0,1,7,1
646,2023-08-03 06:55:57,9594,RUN_TIMEOUT,None,None,11,0,1,9,1
647,2023-08-03 06:56:01,9598,RUN_CODE_ERROR,None,None,11,0,1,8,2
648,2023-08-03 06:56:01,9598,COMPILE_CODE_ERROR,None,None,11,0,2,8,1
649,2023-08-03 06:56:02,9599,COMPILE_CODE_ERROR,None,None,11,0,2,8,1
650,2023-08-03 06:56:02,9599,COMPILE_CODE_ERROR,None,None,11,0,1,8,2
651,2023-08-03 06:56:02,9599,SUCCESS,56197521453,92.69,9,0,1,7,1
652,2023-08-03 06:56:03,9600,COMPILE_CODE_ERROR,None,None,11,0,1,9,1
653,2023-08-03 06:56:03,9600,COMPILE_CODE_ERROR,None,None,11,0,1,9,1
654,2023-08-03 06:56:50,9647,RUN_TIMEOUT,None,None,11,0,2,8,1
655,2023-08-03 06:57:28,9685,SUCCESS,56224680096,92.73,9,0,0,8,1
656,2023-08-03 06:57:28,9685,RUN_TIMEOUT,None,None,11,0,1,9,1
657,2023-08-03 06:57:31,9688,RUN_CODE_ERROR,None,None,11,0,1,9,1
658,2023-08-03 06:58:18,9735,RUN_TIMEOUT,None,None,11,0,1,9,1
659,2023-08-03 06:58:56,9773,SUCCESS,56189307546,92.67,11,0,1,9,1
660,2023-08-03 06:59:33,9810,SUCCESS,56239015405,92.76,10,0,0,9,1
661,2023-08-03 07:00:05,9842,RUN_CODE_ERROR,None,None,12,0,1,10,1
662,2023-08-03 07:00:05,9842,SUCCESS,56189307546,92.67,10,0,1,9,0
663,2023-08-03 07:00:43,9880,SUCCESS,56294661176,92.85,9,0,1,8,0
664,2023-08-03 07:01:21,9918,SUCCESS,56208305970,92.71,9,0,1,8,0
665,2023-08-03 07:01:21,9918,COMPILE_CODE_ERROR,None,None,11,0,1,9,1
666,2023-08-03 07:01:58,9955,SUCCESS,56184382822,92.67,9,0,1,8,0
667,2023-08-03 07:01:58,9955,SUCCESS,56184382822,92.67,10,0,2,8,0
668,2023-08-03 07:02:36,9993,SUCCESS,56266872690,92.8,9,0,2,7,0
669,2023-08-03 07:02:36,9993,COMPILE_CODE_ERROR,None,None,11,0,3,8,0
670,2023-08-03 07:02:36,9993,SUCCESS,56184382822,92.67,11,0,3,8,0
671,2023-08-03 07:03:14,10031,SUCCESS,56202556058,92.7,12,0,4,8,0
672,2023-08-03 07:03:53,10070,SUCCESS,62940892086,103.81,10,0,3,7,0
673,2023-08-03 07:03:53,10070,SUCCESS,56184382822,92.67,12,0,3,8,1
674,2023-08-03 07:03:53,10070,COMPILE_CODE_ERROR,None,None,13,0,3,8,2
675,2023-08-03 07:03:54,10071,COMPILE_CODE_ERROR,None,None,13,0,4,8,1
676,2023-08-03 07:03:54,10071,COMPILE_CODE_ERROR,None,None,13,0,4,8,1
677,2023-08-03 07:03:54,10071,SUCCESS,56266872690,92.8,11,0,3,7,1
678,2023-08-03 07:03:54,10071,SUCCESS,56184382822,92.67,11,0,2,8,1
679,2023-08-03 07:03:55,10072,COMPILE_CODE_ERROR,None,None,10,0,2,7,1
680,2023-08-03 07:03:55,10072,COMPILE_CODE_ERROR,None,None,12,0,2,8,2
681,2023-08-03 07:03:56,10073,COMPILE_CODE_ERROR,None,None,12,0,2,8,2
682,2023-08-03 07:04:33,10110,SUCCESS,56222601586,92.73,12,0,3,8,1
683,2023-08-03 07:04:33,10110,SUCCESS,56266872690,92.8,10,0,2,7,1
684,2023-08-03 07:04:33,10110,COMPILE_CODE_ERROR,None,None,12,0,2,8,2
685,2023-08-03 07:04:33,10110,SUCCESS,56184382822,92.67,10,0,2,8,0
686,2023-08-03 07:04:33,10110,SUCCESS,56266872690,92.8,9,0,2,7,0
687,2023-08-03 07:04:33,10110,SUCCESS,56184382822,92.67,11,0,3,8,0
688,2023-08-03 07:04:36,10113,RUN_CODE_ERROR,None,None,12,0,4,8,0
689,2023-08-03 07:05:16,10153,SUCCESS,59886324320,98.77,10,0,3,7,0
690,2023-08-03 07:05:16,10153,SUCCESS,56222601586,92.73,12,0,4,8,0
691,2023-08-03 07:05:17,10154,COMPILE_CODE_ERROR,None,None,12,0,4,8,0
692,2023-08-03 07:05:54,10191,SUCCESS,56211542054,92.71,10,0,3,7,0
693,2023-08-03 07:06:31,10228,SUCCESS,56206356565,92.7,12,0,3,9,0
694,2023-08-03 07:06:32,10229,COMPILE_CODE_ERROR,None,None,12,0,3,8,1
695,2023-08-03 07:07:10,10267,SUCCESS,56254767688,92.78,10,0,3,7,0
696,2023-08-03 07:07:10,10267,COMPILE_CODE_ERROR,None,None,12,0,3,9,0
697,2023-08-03 07:07:46,10303,SUCCESS,56213959193,92.72,10,0,3,7,0
698,2023-08-03 07:07:46,10303,SUCCESS,56266872690,92.8,10,0,3,7,0
699,2023-08-03 07:07:46,10303,COMPILE_CODE_ERROR,None,None,12,0,3,8,1
700,2023-08-03 07:08:23,10340,SUCCESS,56233113381,92.75,12,0,4,8,0
701,2023-08-03 07:08:24,10341,COMPILE_CODE_ERROR,None,None,12,0,4,8,0
702,2023-08-03 07:08:24,10341,COMPILE_CODE_ERROR,None,None,12,0,4,8,0
703,2023-08-03 07:08:25,10342,COMPILE_CODE_ERROR,None,None,10,0,2,8,0
704,2023-08-03 07:09:02,10379,SUCCESS,56204522583,92.7,12,0,3,9,0
705,2023-08-03 07:09:02,10379,SUCCESS,56184382822,92.67,10,0,2,8,0
706,2023-08-03 07:09:02,10379,SUCCESS,56184382822,92.67,9,0,1,8,0
707,2023-08-03 07:09:05,10382,RUN_CODE_ERROR,None,None,10,0,1,9,0
708,2023-08-03 07:09:05,10382,SUCCESS,56213959193,92.72,8,0,1,7,0
709,2023-08-03 07:09:05,10382,COMPILE_CODE_ERROR,None,None,10,0,1,8,1
710,2023-08-03 07:09:06,10383,COMPILE_CODE_ERROR,None,None,10,0,2,8,0
711,2023-08-03 07:09:44,10421,SUCCESS,56210023740,92.71,8,0,1,7,0
712,2023-08-03 07:09:47,10424,RUN_CODE_ERROR,None,None,10,0,1,9,0
713,2023-08-03 07:10:26,10463,SUCCESS,56215307041,92.72,10,0,1,8,1
714,2023-08-03 07:10:26,10463,SUCCESS,56266872690,92.8,8,0,1,7,0
715,2023-08-03 07:11:04,10501,SUCCESS,56215518951,92.72,10,0,1,9,0
716,2023-08-03 07:11:44,10541,SUCCESS,59875754087,98.76,8,0,1,7,0
717,2023-08-03 07:12:31,10588,RUN_TIMEOUT,None,None,10,0,1,9,0
718,2023-08-03 07:13:07,10624,SUCCESS,56202225210,92.7,8,0,0,8,0
719,2023-08-03 07:13:07,10624,SUCCESS,56184382822,92.67,10,0,1,9,0
720,2023-08-03 07:13:07,10624,SUCCESS,56184382822,92.67,9,0,1,8,0
721,2023-08-03 07:13:07,10624,SUCCESS,56266872690,92.8,8,0,1,7,0
722,2023-08-03 07:13:08,10625,COMPILE_CODE_ERROR,None,None,10,0,1,8,1
723,2023-08-03 07:13:44,10661,SUCCESS,56213361297,92.71,10,0,1,8,1
724,2023-08-03 07:14:21,10698,SUCCESS,56193884668,92.68,8,0,1,7,0
725,2023-08-03 07:14:24,10701,RUN_CODE_ERROR,None,None,10,0,1,8,1
726,2023-08-03 07:15:01,10738,SUCCESS,56277797190,92.82,8,0,1,7,0
727,2023-08-03 07:15:04,10741,RUN_CODE_ERROR,None,None,10,0,1,9,0
728,2023-08-03 07:15:07,10744,RUN_CODE_ERROR,None,None,10,0,1,8,1
729,2023-08-03 07:15:45,10782,SUCCESS,56227593960,92.74,10,0,1,9,0
730,2023-08-03 07:16:23,10820,SUCCESS,56216953352,92.72,10,0,2,8,0
731,2023-08-03 07:16:23,10820,SUCCESS,56213959193,92.72,8,0,1,7,0
732,2023-08-03 07:17:00,10857,SUCCESS,56333785388,92.91,10,0,1,8,1
733,2023-08-03 07:17:01,10858,COMPILE_CODE_ERROR,None,None,10,0,1,8,1
734,2023-08-03 07:17:01,10858,COMPILE_CODE_ERROR,None,None,10,0,2,8,0
735,2023-08-03 07:17:02,10859,COMPILE_CODE_ERROR,None,None,10,0,2,8,0
736,2023-08-03 07:17:39,10896,SUCCESS,56208272084,92.71,10,0,2,8,0
737,2023-08-03 07:17:39,10896,SUCCESS,56202225210,92.7,8,0,0,8,0
738,2023-08-03 07:17:39,10896,COMPILE_CODE_ERROR,None,None,10,0,1,8,1
739,2023-08-03 07:17:39,10896,COMPILE_CODE_ERROR,None,None,10,0,2,8,0
740,2023-08-03 07:18:16,10933,SUCCESS,56199045485,92.69,10,0,1,8,1
741,2023-08-03 07:18:16,10933,SUCCESS,59875754087,98.76,8,0,1,7,0
742,2023-08-03 07:18:17,10934,SUCCESS,56210023740,92.71,8,0,1,7,0
743,2023-08-03 07:18:55,10972,SUCCESS,62928070062,103.79,8,0,1,7,0
744,2023-08-03 07:19:32,11009,SUCCESS,56211332942,92.71,10,0,2,8,0
745,2023-08-03 07:19:32,11009,COMPILE_CODE_ERROR,None,None,10,0,1,8,1
746,2023-08-03 07:19:33,11010,COMPILE_CODE_ERROR,None,None,10,0,1,9,0
747,2023-08-03 07:19:33,11010,COMPILE_CODE_ERROR,None,None,10,0,1,8,1
748,2023-08-03 07:19:33,11010,SUCCESS,56184382822,92.67,10,0,1,9,0
749,2023-08-03 07:19:34,11011,COMPILE_CODE_ERROR,None,None,11,0,2,9,0
750,2023-08-03 07:20:11,11048,SUCCESS,56203096088,92.7,9,0,1,8,0
751,2023-08-03 07:20:12,11049,COMPILE_CODE_ERROR,None,None,11,0,1,9,1
752,2023-08-03 07:20:12,11049,SUCCESS,56184382822,92.67,9,0,1,8,0
753,2023-08-03 07:20:59,11096,RUN_TIMEOUT,None,None,10,0,1,9,0
754,2023-08-03 07:20:59,11096,SUCCESS,56193884668,92.68,8,0,1,7,0
755,2023-08-03 07:21:46,11143,RUN_TIMEOUT,None,None,10,0,1,9,0
756,2023-08-03 07:21:47,11144,COMPILE_CODE_ERROR,None,None,10,0,2,8,0
757,2023-08-03 07:22:18,11175,RUN_CODE_ERROR,None,None,10,0,1,9,0
758,2023-08-03 07:22:18,11175,SUCCESS,56202225210,92.7,8,0,0,8,0
759,2023-08-03 07:22:57,11214,SUCCESS,62929696543,103.79,8,0,1,7,0
760,2023-08-03 07:22:57,11214,COMPILE_CODE_ERROR,None,None,10,0,1,8,1
761,2023-08-03 07:22:57,11214,COMPILE_CODE_ERROR,None,None,10,0,1,8,1
762,2023-08-03 07:22:58,11215,COMPILE_CODE_ERROR,None,None,10,0,1,8,1
763,2023-08-03 07:22:58,11215,COMPILE_CODE_ERROR,None,None,10,0,1,9,0
764,2023-08-03 07:22:59,11216,COMPILE_CODE_ERROR,None,None,10,0,2,8,0
765,2023-08-03 07:22:59,11216,SUCCESS,59875754087,98.76,8,0,1,7,0
766,2023-08-03 07:23:36,11253,SUCCESS,56273988026,92.81,8,0,1,7,0
767,2023-08-03 07:23:39,11256,RUN_CODE_ERROR,None,None,10,0,1,9,0
768,2023-08-03 07:24:17,11294,SUCCESS,56200637055,92.69,10,0,2,8,0
769,2023-08-03 07:24:20,11297,RUN_CODE_ERROR,None,None,10,0,1,8,1
770,2023-08-03 07:24:20,11297,COMPILE_CODE_ERROR,None,None,10,0,2,8,0
771,2023-08-03 07:24:58,11335,SUCCESS,56236643473,92.75,8,0,1,7,0
